Item,RetailPrice,RetailPriceUnit,Yield,CupEquivalentSize,CupEquivalentUnit,CupEquivalentPrice
Acorn squash,1.1804,per pound,0.4586,0.4519,pounds,1.1633
Apples,1.5193,per pound,0.9,0.2425,pounds,0.4094
"Apples, applesauce",1.066,per pound,1.0,0.5401,pounds,0.5758
"Apples, frozen concentrate",0.5853,per pint,1.0,8.0,fluid ounces,0.2926
"Apples, ready-to-drink",0.7804,per pint,1.0,8.0,fluid ounces,0.3902
Apricots,2.9665,per pound,0.93,0.3638,pounds,1.1603
Apricots,6.6188,per pound,1.0,0.1433,pounds,0.9485
"Apricots, packed in juice",1.6905,per pound,1.0,0.5401,pounds,0.9131
"Apricots, packed in syrup or water",2.06,per pound,0.65,0.4409,pounds,1.3974
Artichoke,2.1913,per pound,0.375,0.3858,pounds,2.2545
Artichoke,3.4119,per pound,0.65,0.3858,pounds,2.0251
Asparagus,2.7576,per pound,0.4938,0.3968,pounds,2.2159
Asparagus,3.1269,per pound,0.65,0.3968,pounds,1.909
Asparagus,6.7045,per pound,1.0335,0.3968,pounds,2.5742
Avocados,2.2368,per pound,0.7408,0.3197,pounds,0.9653
Bananas,0.5249,per pound,0.64,0.3307,pounds,0.2712
Beets,1.2684,per pound,0.65,0.3748,pounds,0.7314
"Berries, mixed",3.5585,per pound,1.0,0.3307,pounds,1.1768
Black beans,1.0281,per pound,0.65,0.3858,pounds,0.6102
Black beans,1.3753,per pound,2.4692,0.3858,pounds,0.2149
Blackberries,6.0172,per pound,0.96,0.3197,pounds,2.0037
Blackberries,3.6362,per pound,1.0,0.3307,pounds,1.2025
Blackeye peas,1.0375,per pound,0.65,0.3748,pounds,0.5982
Blackeye peas,1.7584,per pound,2.5397,0.3858,pounds,0.2671
Blueberries,4.1739,per pound,0.95,0.3197,pounds,1.4045
Blueberries,3.3898,per pound,1.0,0.3307,pounds,1.121
Broccoli,2.1543,per pound,0.8818,0.3417,pounds,0.8348
Broccoli florets,2.7486,per pound,1.0,0.3417,pounds,0.9393
Broccoli heads,2.3065,per pound,0.78,0.3417,pounds,1.0105
Brussels sprouts,2.6895,per pound,1.06,0.3417,pounds,0.867
Brussels sprouts,2.6214,per pound,0.96,0.3417,pounds,0.9331
Butternut squash,1.2325,per pound,0.714,0.4519,pounds,0.7802
"Cabbage, green",0.7025,per pound,0.7788,0.3307,pounds,0.2983
"Cabbage, red",1.0985,per pound,0.7791,0.3307,pounds,0.4663
"Cabbage, sauerkraut",1.2823,per pound,0.65,0.3086,pounds,0.6089
Cantaloupe,0.5767,per pound,0.51,0.3748,pounds,0.4238
Carrots,1.1315,per pound,0.65,0.3197,pounds,0.5565
Carrots,1.6763,per pound,0.98,0.3197,pounds,0.5468
"Carrots, baby",1.2716,per pound,1.0,0.2756,pounds,0.3504
"Carrots, cooked whole",0.8703,per pound,0.8158,0.3197,pounds,0.341
"Carrots, raw whole",0.8703,per pound,0.89,0.2756,pounds,0.2695
Cauliflower,1.9946,per pound,0.9304,0.2756,pounds,0.5908
Cauliflower florets,3.5859,per pound,0.9702,0.2756,pounds,1.0185
Cauliflower heads,1.9769,per pound,0.8926,0.2756,pounds,0.6103
Celery sticks,2.4041,per pound,1.0,0.2646,pounds,0.636
"Celery, trimmed bunches",0.9842,per pound,0.73,0.2646,pounds,0.3567
Cherries,3.4269,per pound,0.92,0.3417,pounds,1.2729
"Cherries, packed in syrup or water",4.5257,per pound,0.65,0.4409,pounds,3.07
Clementines,1.3847,per pound,0.77,0.463,pounds,0.8326
Collard greens,2.682,per pound,1.16,0.2866,pounds,0.6626
Collard greens,1.0418,per pound,0.65,0.3638,pounds,0.583
Collard greens,1.9022,per pound,0.8818,0.3638,pounds,0.7846
Corn,1.8908,per pound,0.54,0.3638,pounds,1.2737
Corn,1.0287,per pound,0.65,0.3638,pounds,0.5757
Corn,1.6642,per pound,0.963,0.3638,pounds,0.6286
Cranberries,4.6513,per pound,1.0,0.1232,pounds,0.5729
Cucumbers with peel,1.1933,per pound,0.97,0.2646,pounds,0.3255
Cucumbers without peel,1.1933,per pound,0.73,0.2646,pounds,0.4325
Dates,5.5713,per pound,1.0,0.1653,pounds,0.9212
Figs,6.8371,per pound,0.96,0.1653,pounds,1.1776
"Fruit cocktail, packed in juice",1.7198,per pound,1.0,0.5401,pounds,0.9289
"Fruit cocktail, packed in syrup or water",1.5932,per pound,0.65,0.4409,pounds,1.0808
Grapefruit,1.1695,per pound,0.49,0.463,pounds,1.105
"Grapefruit, ready-to-drink",1.0415,per pint,1.0,8.0,fluid ounces,0.5208
Grapes,1.8398,per pound,0.96,0.3307,pounds,0.6338
Grapes (raisins),3.7801,per pound,1.0,0.1653,pounds,0.625
"Grapes, frozen concentrate",0.7119,per pint,1.0,8.0,fluid ounces,0.3559
"Grapes, ready-to-drink",0.9215,per pint,1.0,8.0,fluid ounces,0.4607
Great northern beans,1.0095,per pound,0.65,0.3858,pounds,0.5992
Great northern beans,1.6965,per pound,2.4692,0.3858,pounds,0.2651
Green beans,2.1463,per pound,0.8466,0.2756,pounds,0.6987
Green beans,1.0175,per pound,0.65,0.2976,pounds,0.4659
Green beans,1.946,per pound,0.903,0.2976,pounds,0.6414
Green peas,1.2516,per pound,0.65,0.3527,pounds,0.6792
Green peas,1.8937,per pound,0.8924,0.3527,pounds,0.7485
Green peppers,1.2772,per pound,0.82,0.2646,pounds,0.4121
Honeydew,0.9056,per pound,0.46,0.3748,pounds,0.7378
Kale,2.5018,per pound,1.05,0.2866,pounds,0.6829
Kale,2.1257,per pound,0.8995,0.3638,pounds,0.8597
Kidney beans,0.9719,per pound,0.65,0.3858,pounds,0.5768
Kidney beans,1.7218,per pound,2.4692,0.3858,pounds,0.269
Kiwi,2.1849,per pound,0.76,0.3858,pounds,1.1091
Lentils,1.6493,per pound,2.4692,0.3858,pounds,0.2577
"Lettuce, iceberg",0.9952,per pound,0.95,0.2425,pounds,0.254
"Lettuce, romaine, heads",1.8299,per pound,0.94,0.2094,pounds,0.4077
"Lettuce, romaine, hearts",2.5766,per pound,0.85,0.2094,pounds,0.6349
Lima beans,1.4004,per pound,0.65,0.3748,pounds,0.8075
Lima beans,1.8995,per pound,1.097,0.3748,pounds,0.6489
Lima beans,2.1861,per pound,2.5397,0.3858,pounds,0.3321
